Etiqueta,Título,Año de publicación,Autores,Tipo de publicacion ,Revista,doi/url
Luppi et al 2002,"Patterns and Processes of Chasmagnathus granulata and Cyrtograpsus angulatus (Brachyura: Grapsidae) Recruitment in Mar Chiquita Coastal Lagoon, Argentina",2002,"Luppi, T A; Spivak, ED; Anger, K; Valero, J L. ",Articulo,"Estuarine, Coastal and Shelf Science 55(2): 287-297",1006/ecss.2001.0904
Macchi et al 1999,Predation relationshim between introduced salmonids and the nkive fish fauna in lakes and reservoirs in northern Patagonia,1999,"Macchi PJ, Cussac VE, Alonso MF, Denegri MA",Articulo,Ecology of Freshwater Fish 8: 227-236,10.1111/j.1600-0633.1999.tb00074.x
Madeira Di Beneditto et al 2018,Isotopic niche of the catfishes Bagre bagre and Genidens barbus in a coastal area of south-eastern Brazil,2018,"Di Beneditto, Ana Paula Madeira; Tavares, Maria Thereza Manhães; Monteiro, Leandro Rabello.",Articulo,"Biota Neotropica; Campinas Tomo 18, N.º 3,  (2018): 1-7",10.1590/1676-0611-BN-2018-0527
Martinez 1993,Las aves y la limnología,1993,Martinez M,Resumen Jornada,"Conferencias de Limnología, La Plata 1993",
Martínez-Palacios et al 2019,The orobranchial structures in four neotropical silversides (Teleostei: Atherinopsidae) related with feeding habits,2019,"Martínez-Palacios, Carlos A; Aguilar-Valdez, María C; Strüssmann, Carlos A; Ríos-Durán, María G; Toledo-Cuevas, Elva M; Navarrete-Ramírez, P; Fonseca-Madrigal, J; Martínez-Chávez, Carlos C; Ross, Lindsay G. ",Articulo,"Zoomorphology; Heidelberg Tomo 138, N.º 4,  (Dec 2019): 511-523",10.1007/s00435-019-00457-1
Matveev & Balseiro 1990,Contrasting responses of two cladocerans to changes in the nutritional value of nannoplankton.,1990,"Matveev VF, Balseiro EG",Articulo,"Freshwater biology. Oxford Tomo 23, N.º 2,  (0, 1990): 197-204.",
McIntyre et al 2004,Effects of behavioral and morphological plasticity on risk of predation in a Neotropical tadpole,2004,"Mcintyre, Peter B; Baldwin, Sandra; Flecker, Alexander S. ",Articulo,Oecologia 141(1): 130-138,10.1007/s00442-004-1652-x
Melero et al 2014,Invasive crayfish reduce food limitation of alien American mink and increase their resilience to control,2014,"Melero, Yolanda; Palazón, Santiago; Lambin, Xavier",Articulo,"Oecologia; Heidelberg Tomo 174, N.º 2,  (Feb 2014): 427-34.",
Melo 2009,Biodiversidad de Heteroptera (Hemiptera) acuáticas y semiacuáticas de la Patagonia argentina,2009,Melo MC,Articulo,Rev. Soc. Entomol. Argent. 68 (1-2): 177-185,https://ri.conicet.gov.ar/bitstream/handle/11336/25573/
Mendoza-Carranza & Paes Vieira 2009,"Ontogenetic niche feeding partitioning in juvenile of white sea catfish Genidens barbus in estuarine environments, southern Brazil",2009,"Mendoza-Carranza, Manuel; Vieira, João Paes.",Articulo,"Marine Biological Association of the United Kingdom. Journal of the Marine Biological Association of the United Kingdom; Cambridge Tomo 89, N.º 4,  (Jun 2009): 839-848.",10.1017/S0025315408002403
Miller et al 2021,The Southern Hemisphere lampreys (Geotriidae and Mordaciidae),2021,"Allison K. Miller, Cindy Baker, Jane C. Kitson, Jonah L. Yick, Pedro E. Inalaf Manquel, Alana Alexander & Neil J. Gemmell ",,,
Miserendino & Brand 2007,,,,,,
Miserendino & Brand 2009,Environmental effects of urbanization on streams and rivers in Patagonia (Argentina): the use of macroinvertebrates in monitoring,2009,"Miserendino ML, Brand C",Capitulo Libro,Advances in Environmental Research (vol 6). Daniels JA Ed. Nova Science Publishers,
Miserendino 2007,Macroinvertebrate functional organization and water quality in a large arid river from Patagonia (Argentina),2007,Miserendino ML,Articulo,"Ann. Limnol. - Int. J. Lim. 2007, 43 (3), 133-145",
Mount et al 2006,"Use of the oligochaete, Lumbriculus variegatus, as a prey organism for toxicant exposure of fish through the diet",2006,"Mount; Highland, T L; Mattson, V R; Dawson, T D; Lott, K G; Ingersoll, C G.",Articulo,"Environmental Toxicology and Chemistry Tomo 25, N.º 10,  (Oct 2006): 2760-2767.",
Munoz & Velez 2007,"Redescription and some ecological aspects of Girardia tigrina, G. cameliae and G. paramensis (Dugesiidae, Tricladida) in Antioquia, Colombia.",2007,"Munoz, MA; Velez, I.",Articulo,"Revista Mexicana de Biodiversidad Tomo 78, N.º 2,  (0, 2007): 291-301",
Munoz et al 2013,Philodryas chamissonis (Reptilia: Squamata: Colubridae) preys on the arboreal marsupial Dromiciops gliroides (Mammalia: Microbiotheria: Microbiotheriidae),2013,"Munoz-Leal, S; Ardiles, K; Figueroa, R A; Gonzalez-Acuna, D",Articulo,"Brazilian Journal of Biology Tomo 73, N.º 1,  (February 2013): 15.",
Muñoz & de los Ríos 2018,"Presence of Cyrtograpsus angulatus Dana, 1851 (Decapoda, Brachyura, Varunidae) in stomach contents of Eleginops maclovinus (Cuvier, 1830) (Pisces) in Puerto Cisnes (44°S, Aysen region, Chile)",2018,"Muñoz, Guillermo Figueroa; De los Ríos, Patricio.",Articulo,Crustaceana 91(4): 463,
Nabaes Jodar et al 2017,Native and exotic fishes in a Patagonian reservoir with rainbow trout cage culture: spatial and trophic resource use,2017,"Diego N Nabaes Jodar; Becker, Leandro A; Cordero, Pedro; Blasetti, Guillermo; Cussac, Víctor E",Articulo,Knowledge and Management of Aquatic Ecosystems; Les Ulis N.º 418,10.1051/kmae/2017026
Nabaes Jodar et al 2020,Into the wild: escaped farmed rainbow trout show a dispersal-associated diet shift towards natural prey,2020,"Diego Nicolás Nabaes Jodar; Cussac, Víctor Enrique; Leandro Aníbal Becker",Articulo,"Hydrobiologia; Dordrecht Tomo 847, N.º 1,  (Jan 2020): 105-120",10.1007/s10750-019-04075-2
Nagayama et al 2020,Common coypu predation on unionid mussels and terrestrial plants in an invaded Japanese river,2020,"Nagayama, Shigeya; Kume, Manabu; Oota, Munehiro; Mizushima, Koichiro; Mori, Seiichi.",Articulo,"Knowledge and Management of Aquatic Ecosystems; Les Ulis N.º 421,",10.1051/kmae/2020029
Oda & Miyabara 2023,Grazing inhibition in Daphnia and Bosmina by colony formation of Desmodesmus subspicatus triggered by sodium octyl sulfate,2023,"Oda, Yusuke; Miyabara, Yuichi",Articulo,"Ecotoxicology; New York Tomo 32, N.º 7,  (Sep 2023): 884-894.",
Optiz 2002,Family Cleridae,2002,Optiz W,Capitulo Libro,"American Beetles, Volume II: Polyphaga: Scarabaeoidea through Curculionidae, Volume 2",https://books.google.com.ar/books?hl=en&lr=&id=YiPNBQAAQBAJ&oi=fnd&pg=PA267&dq=%22Cleridae%22+AND+(diet+OR+feed*)&ots=e4ldmEsGqZ&sig=K8dAavgkdzfKdFJKlQ5-SbMoTbk&redir_esc=y#v=onepage&q=%22Cleridae%22%20AND%20(diet%20OR%20feed*)&f=false
Ortiz-Sandoval et al 2016,Invasive trout affect trophic ecology of Galaxias platei in Patagonian lakes,2016,"Ortiz-Sandoval J, Górski K, Sobens C, González J, Manosalva A, Elgueta A, Habit E",Articulo,Hydrobiologia ,10.1007/s10750-016-3030-1
Page et al 2010,Snakes are Important Nest Predators of Dickcissels in an Agricultural Landscape,2010,"Klug, Page E; Wolfenbarger, L LaReesa; McCarty, John P.",Articulo,"The Wilson Journal of Ornithology; Fort Collins Tomo 122, N.º 4,  (Dec 2010): 799-803.",
Perez Goodwyn 2001,Size selective predation by Belostoma oxyurum (Heteroptera: Belostomatidae) on Aedes aegypti (Diptera: Culicidae) larvae,2001,"Perez Goodwyn, PJ.",Articulo,Revista de la Sociedad Entomológica Argentina 60(1-4): 139-146,
Peris et al 2009,Have Patagonian waterfowl been affected by the introduction of the American mink Mustela vison?,2009,"Peris, Salvador J; Sanguinetti, Javier; Pescador, Moises. ",Articulo,"Oryx Tomo 43, N.º 4,  (October 2009): 648-654.",10.1017/S0030605309990184
Pessacq & Miserendino 2008,"Ephemeroptera and Plecoptera biodiversity in central Patagonia, Chubut province, Argentina ",2008,"Pessacq P, Miserendino ML",Articulo,Zootaxa 1817: 27–38,
Pincheira-Donoso 2008,Testing the Accuracy of Fecal-Based Analyses in Studies of Trophic Ecology in Lizards,2008,Pincheira-Donoso D,Articulo,Copeia 2: 322-325,10.1643/CE-06-214
Poole & Dunstone 1976,Underwater predatory behaviour of the American mink (Mustela vision).,1976,"Poole TB, Dunstone N",Articulo,"J. Zool. Tomo 178, N.º 3,  (0, 1976): 395-412.",
Rau & Jimenez 2002,"Diet of puma (Puma concolor, Carnivora: Felidae) in coastal and Andean ranges of southern Chile.",2002,"Rau, J. R., & Jiménez, J. E.",Articulo,"Studies on Neotropical fauna and environment, 37(3), 201-205.",https://www.academia.edu/download/38160360/Rau_Jimenez_Puma_diet_SNFA_2002.pdf
Reggi et al 2024,Feeding performance superiority of non-native salmonids over a native Patagonian fish,2024,"Reggi PE, Otturi MG, Battini MA, Barriga JP ",Articulo,Hydrobiologia ,https://link.springer.com/article/10.1007/s10750-024-05651-x
Renaud 2009,"Relationships between the diets and characteristics of the dentition, buccal glands and velar tentacles of the adults of the parasitic species of lamprey",2009,"Renaud, C B; Gill, H S; Potter, I C. ",Articulo,"Journal of Zoology Tomo 278, N.º 3,  (Jul 2009): 231-242",10.1111/j.1469-7998.2009.00571.x
Rios 2021,"Predation by the nonnative rainbow trout, Oncorhynchus mykiss (Walbaum, 1792), on the native biota",2021,Ríos JM,Articulo,"Transylvanian Review of Systematical and Ecological Research; Sibiu Tomo 23, N.º 1,  (2021): 67-72.",10.2478/trser-2021-0005
Rodriguez et al 2012,"Seasonal variation of Thripidae in cherry orchards and vegetation associated with culture in the Lower Valley Chubut River, Argentina.",2012,"J. Rodriguez, P. Neira, P. Carrizo",Articulo,"Revista de Investigaciones Agropecuarias, 2012, Vol. 38, No. 1, 46-54 ref. 22",
Salo et al 2010,Habitat-mediated impact of alien mink predation on common frog densities in the outer archipelago of the Baltic Sea,2010,"Salo, Pälvi; Ahola, Markus P; Korpimäki, Erkki.",Articulo,"Oecologia; Heidelberg Tomo 163, N.º 2,  (Jun 2010): 405-13",10.1007/s00442-010-1573-9
